iso3,gpcp,year,lgpcp,lgpcp_l,lgpcp_l2,lgpcp_l3,lgpcp_l4
AGO,1118.2797643164263,2005,7.01954685883012,6.981271468722113,,,
AGO,1231.1777739451177,2006,7.115726530010455,7.01954685883012,6.981271468722113,,
AGO,1218.1676609831889,2007,7.105103091492137,7.115726530010455,7.01954685883012,6.981271468722113,
AGO,1075.661546515107,2008,6.980691143392765,7.105103091492137,7.115726530010455,7.01954685883012,6.981271468722113
AGO,1256.7900738266405,2009,7.136316188936512,6.980691143392765,7.105103091492137,7.115726530010455,7.01954685883012
AGO,1135.8155147832852,2010,7.035106187134582,7.136316188936512,6.980691143392765,7.105103091492137,7.115726530010455
AGO,1141.4784605603122,2011,7.040079596374661,7.035106187134582,7.136316188936512,6.980691143392765,7.105103091492137
AGO,1084.8627564749395,2012,6.98920876624564,7.040079596374661,7.035106187134582,7.136316188936512,6.980691143392765
AGO,956.1846375941495,2013,6.862951029961864,6.98920876624564,7.040079596374661,7.035106187134582,7.136316188936512
AGO,1013.971258739814,2014,6.921629839311364,6.862951029961864,6.98920876624564,7.040079596374661,7.035106187134582
AGO,1020.5605264434416,2015,6.928107291067717,6.921629839311364,6.862951029961864,6.98920876624564,7.040079596374661
AGO,1091.814656933249,2016,6.995596413816304,6.928107291067717,6.921629839311364,6.862951029961864,6.98920876624564
AGO,1140.5015618819389,2017,7.039223411194736,6.995596413816304,6.928107291067717,6.921629839311364,6.862951029961864
AGO,1051.7629507184383,2018,6.958223035889889,7.039223411194736,6.995596413816304,6.928107291067717,6.921629839311364
AGO,1133.7008669768047,2019,7.033242663755381,6.958223035889889,7.039223411194736,6.995596413816304,6.928107291067717
AGO,918.6649722819295,2020,6.822921499068161,7.033242663755381,6.958223035889889,7.039223411194736,6.995596413816304
AGO,903.8954167117886,2021,6.8067136642215225,6.822921499068161,7.033242663755381,6.958223035889889,7.039223411194736
AGO,1004.6217048180406,2022,6.912366336515599,6.8067136642215225,6.822921499068161,7.033242663755381,6.958223035889889
AGO,1013.8878983461829,2023,6.921547624140368,6.912366336515599,6.8067136642215225,6.822921499068161,7.033242663755381
AGO,945.2384642803866,2024,6.8514372388144125,6.921547624140368,6.912366336515599,6.8067136642215225,6.822921499068161
BDI,1288.0452488958836,2005,7.1608810371775595,7.367309969928669,,,
BDI,1672.6217395067215,2006,7.42214757829613,7.1608810371775595,7.367309969928669,,
BDI,1560.637123465538,2007,7.3528494293438165,7.42214757829613,7.1608810371775595,7.367309969928669,
BDI,1613.5799496769905,2008,7.386210560730494,7.3528494293438165,7.42214757829613,7.1608810371775595,7.367309969928669
BDI,1435.5956355333328,2009,7.269335119099796,7.386210560730494,7.3528494293438165,7.42214757829613,7.1608810371775595
BDI,1479.3483902812004,2010,7.2993569929708295,7.269335119099796,7.386210560730494,7.3528494293438165,7.42214757829613
BDI,1783.2837059497833,2011,7.486211722395351,7.2993569929708295,7.269335119099796,7.386210560730494,7.3528494293438165
BDI,1452.7309302687645,2012,7.281200464225635,7.486211722395351,7.2993569929708295,7.269335119099796,7.386210560730494
BDI,1383.4976122379303,2013,7.232370073340367,7.281200464225635,7.486211722395351,7.2993569929708295,7.269335119099796
BDI,1319.915943801403,2014,7.185323334614496,7.232370073340367,7.281200464225635,7.486211722395351,7.2993569929708295
BDI,1582.192809998989,2015,7.366567018270934,7.185323334614496,7.232370073340367,7.281200464225635,7.486211722395351
BDI,1528.0785493850708,2016,7.331766375070811,7.366567018270934,7.185323334614496,7.232370073340367,7.281200464225635
BDI,1342.7452079057693,2017,7.202471459913641,7.331766375070811,7.366567018270934,7.185323334614496,7.232370073340367
BDI,1364.959793806076,2018,7.218880252098127,7.202471459913641,7.331766375070811,7.366567018270934,7.185323334614496
BDI,1337.889674037695,2019,7.198848781412339,7.218880252098127,7.202471459913641,7.331766375070811,7.366567018270934
BDI,1241.1410104185343,2020,7.123786405194845,7.198848781412339,7.218880252098127,7.202471459913641,7.331766375070811
BDI,1246.6250529885292,2021,7.128195221227619,7.123786405194845,7.198848781412339,7.218880252098127,7.202471459913641
BDI,1219.8018016815186,2022,7.106443666891531,7.128195221227619,7.123786405194845,7.198848781412339,7.218880252098127
BDI,1270.0806036293507,2023,7.1468356448633505,7.106443666891531,7.128195221227619,7.123786405194845,7.198848781412339
BDI,1225.626567274332,2024,7.111207475704985,7.1468356448633505,7.106443666891531,7.128195221227619,7.123786405194845
BEN,995.1278166042175,2005,6.9028711878071665,6.926004740909337,,,
BEN,876.5334642010275,2006,6.775974882983335,6.9028711878071665,6.926004740909337,,
BEN,1069.782160284929,2007,6.975210318210238,6.775974882983335,6.9028711878071665,6.926004740909337,
BEN,1096.5757422414608,2008,6.999947641843882,6.975210318210238,6.775974882983335,6.9028711878071665,6.926004740909337
BEN,1094.7226753812283,2009,6.998256345681705,6.999947641843882,6.975210318210238,6.775974882983335,6.9028711878071665
BEN,1072.1926797303604,2010,6.9774610640341495,6.998256345681705,6.999947641843882,6.975210318210238,6.775974882983335
BEN,917.0543097699992,2011,6.821166695987983,6.9774610640341495,6.998256345681705,6.999947641843882,6.975210318210238
BEN,1099.9507500343025,2012,7.003020685088046,6.821166695987983,6.9774610640341495,6.998256345681705,6.999947641843882
BEN,918.9466241924092,2013,6.823228040356022,7.003020685088046,6.821166695987983,6.9774610640341495,6.998256345681705
BEN,974.7265204208015,2014,6.882156939776542,6.823228040356022,7.003020685088046,6.821166695987983,6.9774610640341495
BEN,948.6780795876402,2015,6.855069520395239,6.882156939776542,6.823228040356022,7.003020685088046,6.821166695987983
BEN,1024.5900647374801,2016,6.932047874734957,6.855069520395239,6.882156939776542,6.823228040356022,7.003020685088046
BEN,985.5492178727873,2017,6.893199067377968,6.932047874734957,6.855069520395239,6.882156939776542,6.823228040356022
BEN,964.8856873154873,2018,6.872009635581768,6.893199067377968,6.932047874734957,6.855069520395239,6.882156939776542
BEN,1059.9283029988292,2019,6.965956546138164,6.872009635581768,6.893199067377968,6.932047874734957,6.855069520395239
BEN,1116.1147460609209,2020,7.017608956706744,6.965956546138164,6.872009635581768,6.893199067377968,6.932047874734957
BEN,921.1479194248095,2021,6.825620630769534,7.017608956706744,6.965956546138164,6.872009635581768,6.893199067377968
BEN,1045.7091308392119,2022,6.95245052836255,6.825620630769534,7.017608956706744,6.965956546138164,6.872009635581768
BEN,966.1290012638201,2023,6.873297366977595,6.95245052836255,6.825620630769534,7.017608956706744,6.965956546138164
BEN,1019.6476912187645,2024,6.9272124458478155,6.873297366977595,6.95245052836255,6.825620630769534,7.017608956706744
BFA,823.0881679247832,2005,6.713063324859827,6.680820015380039,,,
BFA,872.124848514417,2006,6.770932588562286,6.713063324859827,6.680820015380039,,
BFA,913.7514558225133,2007,6.817558604302132,6.770932588562286,6.713063324859827,6.680820015380039,
BFA,905.5369045982758,2008,6.808528032537442,6.817558604302132,6.770932588562286,6.713063324859827,6.680820015380039
BFA,935.2821691877325,2009,6.840848268988206,6.808528032537442,6.817558604302132,6.770932588562286,6.713063324859827
BFA,991.3695685443041,2010,6.899087389678909,6.840848268988206,6.808528032537442,6.817558604302132,6.770932588562286
BFA,801.2349865345313,2011,6.686154270504923,6.899087389678909,6.840848268988206,6.808528032537442,6.817558604302132
BFA,973.5203929800482,2012,6.880918772697672,6.686154270504923,6.899087389678909,6.840848268988206,6.808528032537442
BFA,857.4026474330263,2013,6.75390764190465,6.880918772697672,6.686154270504923,6.899087389678909,6.840848268988206
BFA,906.4397533851443,2014,6.80952456729699,6.75390764190465,6.880918772697672,6.686154270504923,6.899087389678909
BFA,894.1256827541511,2015,6.795846350028593,6.80952456729699,6.75390764190465,6.880918772697672,6.686154270504923
BFA,938.1739398748614,2016,6.843935368781719,6.795846350028593,6.80952456729699,6.75390764190465,6.880918772697672
BFA,812.7750945151007,2017,6.700454434764081,6.843935368781719,6.795846350028593,6.80952456729699,6.75390764190465
BFA,967.9109687668582,2018,6.8751401086322685,6.700454434764081,6.843935368781719,6.795846350028593,6.80952456729699
BFA,1013.2772787845848,2019,6.92094518721322,6.8751401086322685,6.700454434764081,6.843935368781719,6.795846350028593
BFA,971.263427101842,2020,6.87859772614418,6.92094518721322,6.8751401086322685,6.700454434764081,6.843935368781719
BFA,844.17096062575,2021,6.738355034066569,6.87859772614418,6.92094518721322,6.8751401086322685,6.700454434764081
BFA,1000.8965329749044,2022,6.908651410311395,6.738355034066569,6.87859772614418,6.92094518721322,6.8751401086322685
BFA,847.7892958146986,2023,6.742632133001013,6.908651410311395,6.738355034066569,6.87859772614418,6.92094518721322
BFA,912.3738174314785,2024,6.8160497936279,6.742632133001013,6.908651410311395,6.738355034066569,6.87859772614418
BWA,406.99872269981637,2005,6.008810047107981,6.170490541838603,,,
BWA,717.9764790090105,2006,6.57643680947126,6.008810047107981,6.170490541838603,,
BWA,356.5140225537681,2007,5.8763735730324544,6.57643680947126,6.008810047107981,6.170490541838603,
BWA,510.30010440123743,2008,6.234998992657868,5.8763735730324544,6.57643680947126,6.008810047107981,6.170490541838603
BWA,576.7252455192954,2009,6.357365975489999,6.234998992657868,5.8763735730324544,6.57643680947126,6.008810047107981
BWA,599.1637717784041,2010,6.395534969391199,6.357365975489999,6.234998992657868,5.8763735730324544,6.57643680947126
BWA,632.9943568263552,2011,6.450461507138174,6.395534969391199,6.357365975489999,6.234998992657868,5.8763735730324544
BWA,435.4616800527766,2012,6.07640680172718,6.450461507138174,6.395534969391199,6.357365975489999,6.234998992657868
BWA,388.78353409598924,2013,5.9630227211133136,6.07640680172718,6.450461507138174,6.395534969391199,6.357365975489999
BWA,572.8631947239434,2014,6.35064693554551,5.9630227211133136,6.07640680172718,6.450461507138174,6.395534969391199
BWA,259.58822569382676,2015,5.559096628230565,6.35064693554551,5.9630227211133136,6.07640680172718,6.450461507138174
BWA,404.01306837342423,2016,6.001447224896953,5.559096628230565,6.35064693554551,5.9630227211133136,6.07640680172718
BWA,601.0683768869026,2017,6.3987086999220875,6.001447224896953,5.559096628230565,6.35064693554551,5.9630227211133136
BWA,404.8040699585755,2018,6.003403172168205,6.3987086999220875,6.001447224896953,5.559096628230565,6.35064693554551
BWA,347.1020555557947,2019,5.849618844935468,6.003403172168205,6.3987086999220875,6.001447224896953,5.559096628230565
BWA,530.831329636389,2020,6.274444324145758,5.849618844935468,6.003403172168205,6.3987086999220875,6.001447224896953
BWA,417.23970736629013,2021,6.033660894451686,6.274444324145758,5.849618844935468,6.003403172168205,6.3987086999220875
BWA,397.287026980659,2022,5.984659009331629,6.033660894451686,6.274444324145758,5.849618844935468,6.003403172168205
BWA,308.60179289534506,2023,5.73205174968323,5.984659009331629,6.033660894451686,6.274444324145758,5.849618844935468
BWA,273.8950103664182,2024,5.612744859113025,5.73205174968323,5.984659009331629,6.033660894451686,6.274444324145758
CAF,1334.1582866682936,2005,7.196055875109925,7.163163118049884,,,
CAF,1432.4340698443618,2006,7.267130422988275,7.196055875109925,7.163163118049884,,
CAF,1486.117081462971,2007,7.303922011852945,7.267130422988275,7.196055875109925,7.163163118049884,
CAF,1428.6526623482682,2008,7.264487084947982,7.303922011852945,7.267130422988275,7.196055875109925,7.163163118049884
CAF,1256.4115038708053,2009,7.1360149238393875,7.264487084947982,7.303922011852945,7.267130422988275,7.196055875109925
CAF,1527.285634838452,2010,7.331247343939586,7.1360149238393875,7.264487084947982,7.303922011852945,7.267130422988275
CAF,1374.2842170635206,2011,7.225688305149027,7.331247343939586,7.1360149238393875,7.264487084947982,7.303922011852945
CAF,1493.6536515504122,2012,7.308980512545421,7.225688305149027,7.331247343939586,7.1360149238393875,7.264487084947982
CAF,1506.1284778096847,2013,7.317297715351694,7.308980512545421,7.225688305149027,7.331247343939586,7.1360149238393875
CAF,1297.1221989857565,2014,7.16790339652117,7.317297715351694,7.308980512545421,7.225688305149027,7.331247343939586
CAF,1345.0622083359797,2015,7.204195542517284,7.16790339652117,7.317297715351694,7.308980512545421,7.225688305149027
CAF,1488.0221067019072,2016,7.305203071937186,7.204195542517284,7.16790339652117,7.317297715351694,7.308980512545421
CAF,1544.3979275278482,2017,7.342389422462121,7.305203071937186,7.204195542517284,7.16790339652117,7.317297715351694
CAF,1417.0331956194216,2018,7.256320666106062,7.342389422462121,7.305203071937186,7.204195542517284,7.16790339652117
CAF,1465.0826080837953,2019,7.289666907631946,7.256320666106062,7.342389422462121,7.305203071937186,7.204195542517284
CAF,1364.3867466634672,2020,7.2184603368235125,7.289666907631946,7.256320666106062,7.342389422462121,7.305203071937186
CAF,1471.0147387646139,2021,7.293707740105704,7.2184603368235125,7.289666907631946,7.256320666106062,7.342389422462121
CAF,1478.2359085026462,2022,7.298604702101908,7.293707740105704,7.2184603368235125,7.289666907631946,7.256320666106062
CAF,1497.1219948445048,2023,7.311299873981365,7.298604702101908,7.293707740105704,7.2184603368235125,7.289666907631946
CAF,1384.0362086417153,2024,7.232759298148766,7.311299873981365,7.298604702101908,7.293707740105704,7.2184603368235125
CIV,1187.2360422983766,2005,7.07938323103111,7.0899435417258285,,,
CIV,1239.5446952914353,2006,7.122499409954969,7.07938323103111,7.0899435417258285,,
CIV,1168.0984100860078,2007,7.063132415049525,7.122499409954969,7.07938323103111,7.0899435417258285,
CIV,1337.807357686921,2008,7.198787252509908,7.063132415049525,7.122499409954969,7.07938323103111,7.0899435417258285
CIV,1198.2823688371573,2009,7.088644451100428,7.198787252509908,7.063132415049525,7.122499409954969,7.07938323103111
CIV,1477.5217100065202,2010,7.2981214429161385,7.088644451100428,7.198787252509908,7.063132415049525,7.122499409954969
CIV,1237.004274664796,2011,7.120447828057331,7.2981214429161385,7.088644451100428,7.198787252509908,7.063132415049525
CIV,1202.2833047755994,2012,7.091977781812422,7.120447828057331,7.2981214429161385,7.088644451100428,7.198787252509908
CIV,1232.0794924115762,2013,7.116458665073286,7.091977781812422,7.120447828057331,7.2981214429161385,7.088644451100428
CIV,1383.722518954426,2014,7.232532623991438,7.116458665073286,7.091977781812422,7.120447828057331,7.2981214429161385
CIV,1088.7716688169749,2015,6.992805430441198,7.232532623991438,7.116458665073286,7.091977781812422,7.120447828057331
CIV,1139.5357035584748,2016,7.038376180848216,6.992805430441198,7.232532623991438,7.116458665073286,7.091977781812422
CIV,1183.7943262699991,2017,7.076480089433852,7.038376180848216,6.992805430441198,7.232532623991438,7.116458665073286
CIV,1284.3830323497532,2018,7.1580337515626615,7.076480089433852,7.038376180848216,6.992805430441198,7.232532623991438
CIV,1324.987315647304,2019,7.189158165278126,7.1580337515626615,7.076480089433852,7.038376180848216,6.992805430441198
CIV,1251.671013620915,2020,7.132234748456916,7.189158165278126,7.1580337515626615,7.076480089433852,7.038376180848216
CIV,1272.5492847394198,2021,7.148777478314681,7.132234748456916,7.189158165278126,7.1580337515626615,7.076480089433852
CIV,1253.4097801144235,2022,7.1336229406278715,7.148777478314681,7.132234748456916,7.189158165278126,7.1580337515626615
CIV,1389.3483088808134,2023,7.236590073651924,7.1336229406278715,7.148777478314681,7.132234748456916,7.189158165278126
CIV,1172.6531872358173,2024,7.067024141880967,7.236590073651924,7.1336229406278715,7.148777478314681,7.132234748456916
CMR,1532.3833980955183,2005,7.3345795788442345,7.325310352122059,,,
CMR,1702.300355515629,2006,7.439735765664789,7.3345795788442345,7.325310352122059,,
CMR,1711.580755419284,2007,7.445172640859028,7.439735765664789,7.3345795788442345,7.325310352122059,
CMR,1483.7866944000125,2008,7.302352676468968,7.445172640859028,7.439735765664789,7.3345795788442345,7.325310352122059
CMR,1532.0959233727306,2009,7.334391961507992,7.302352676468968,7.445172640859028,7.439735765664789,7.3345795788442345
CMR,1752.7820385159926,2010,7.4689595409193,7.334391961507992,7.302352676468968,7.445172640859028,7.439735765664789
CMR,1617.376524460502,2011,7.388560686187958,7.4689595409193,7.334391961507992,7.302352676468968,7.445172640859028
CMR,1680.9895302527584,2012,7.427137905104127,7.388560686187958,7.4689595409193,7.334391961507992,7.302352676468968
CMR,1762.2035513430833,2013,7.4743203227200565,7.427137905104127,7.388560686187958,7.4689595409193,7.334391961507992
CMR,1543.9751207266004,2014,7.342115616935856,7.4743203227200565,7.427137905104127,7.388560686187958,7.4689595409193
CMR,1385.587016841513,2015,7.233879167701853,7.342115616935856,7.4743203227200565,7.427137905104127,7.388560686187958
CMR,1650.147280649841,2016,7.408619823911004,7.233879167701853,7.342115616935856,7.4743203227200565,7.427137905104127
CMR,1547.7307813864202,2017,7.344545125191846,7.408619823911004,7.233879167701853,7.342115616935856,7.4743203227200565
CMR,1527.6060915991663,2018,7.331457143035978,7.344545125191846,7.408619823911004,7.233879167701853,7.342115616935856
CMR,1428.50645976956,2019,7.264384743725398,7.331457143035978,7.344545125191846,7.408619823911004,7.233879167701853
CMR,1538.4598393051099,2020,7.338537090622303,7.264384743725398,7.331457143035978,7.344545125191846,7.408619823911004
CMR,1465.4477550747804,2021,7.289916109617678,7.338537090622303,7.264384743725398,7.331457143035978,7.344545125191846
CMR,1514.5337442734278,2022,7.322862911020286,7.289916109617678,7.338537090622303,7.264384743725398,7.331457143035978
CMR,1497.0727840603329,2023,7.311267003184499,7.322862911020286,7.289916109617678,7.338537090622303,7.264384743725398
CMR,1318.8521938957506,2024,7.184517087223466,7.311267003184499,7.322862911020286,7.289916109617678,7.338537090622303
COG,1412.4804466078058,2005,7.2531026198152615,7.27616205231617,,,
COG,1647.0219889897853,2006,7.4067240810234205,7.2531026198152615,7.27616205231617,,
COG,1875.1754801291972,2007,7.536457523427535,7.4067240810234205,7.2531026198152615,7.27616205231617,
COG,1498.238736496307,2008,7.312045521536839,7.536457523427535,7.4067240810234205,7.2531026198152615,7.27616205231617
COG,1633.3044013333274,2009,7.398360481804332,7.312045521536839,7.536457523427535,7.4067240810234205,7.2531026198152615
COG,1600.5430151843466,2010,7.3780982351402,7.398360481804332,7.312045521536839,7.536457523427535,7.4067240810234205
COG,1600.8994955401868,2011,7.378320934973865,7.3780982351402,7.398360481804332,7.312045521536839,7.536457523427535
COG,1476.9009829596616,2012,7.297701240988046,7.378320934973865,7.3780982351402,7.398360481804332,7.312045521536839
COG,1500.7682995628566,2013,7.313732455669376,7.297701240988046,7.378320934973865,7.3780982351402,7.398360481804332
COG,1498.0753929819912,2014,7.3119364919041505,7.313732455669376,7.297701240988046,7.378320934973865,7.3780982351402
COG,1503.9121041065082,2015,7.315825061383474,7.3119364919041505,7.313732455669376,7.297701240988046,7.378320934973865
COG,1659.30568103306,2016,7.414154529415704,7.315825061383474,7.3119364919041505,7.313732455669376,7.297701240988046
COG,1660.9792954220902,2017,7.415162644407423,7.414154529415704,7.315825061383474,7.3119364919041505,7.313732455669376
COG,1673.1703081205487,2018,7.422475493845533,7.415162644407423,7.414154529415704,7.315825061383474,7.3119364919041505
COG,1597.7858715904877,2019,7.3763741195945824,7.422475493845533,7.415162644407423,7.414154529415704,7.315825061383474
COG,1666.8698983639479,2020,7.418702834332539,7.3763741195945824,7.422475493845533,7.415162644407423,7.414154529415704
COG,1615.9511280860752,2021,7.387678996102733,7.418702834332539,7.3763741195945824,7.422475493845533,7.415162644407423
COG,1605.9060194604099,2022,7.38144337440117,7.387678996102733,7.418702834332539,7.3763741195945824,7.422475493845533
COG,1619.2287891341548,2023,7.3897052587857255,7.38144337440117,7.387678996102733,7.418702834332539,7.3763741195945824
COG,1322.616703945445,2024,7.187367404788395,7.3897052587857255,7.38144337440117,7.387678996102733,7.418702834332539
DJI,241.13470416516066,2005,5.485355715787395,5.825463784376502,,,
DJI,370.8712963759899,2006,5.915855092382465,5.485355715787395,5.825463784376502,,
DJI,235.02001743018627,2007,5.459670691070485,5.915855092382465,5.485355715787395,5.825463784376502,
DJI,219.19966289773583,2008,5.389983017197385,5.459670691070485,5.915855092382465,5.485355715787395,5.825463784376502
DJI,199.77441400289536,2009,5.297188799970755,5.389983017197385,5.459670691070485,5.915855092382465,5.485355715787395
DJI,364.0202558785677,2010,5.89720951410649,5.297188799970755,5.389983017197385,5.459670691070485,5.915855092382465
DJI,216.26261180266738,2011,5.376493464586178,5.89720951410649,5.297188799970755,5.389983017197385,5.459670691070485
DJI,223.46946138888597,2012,5.409274766636743,5.376493464586178,5.89720951410649,5.297188799970755,5.389983017197385
DJI,366.85628025978804,2013,5.904970164434997,5.409274766636743,5.376493464586178,5.89720951410649,5.297188799970755
DJI,205.86126440763474,2014,5.327202468154916,5.904970164434997,5.409274766636743,5.376493464586178,5.89720951410649
DJI,180.7591032385826,2015,5.197165223469601,5.327202468154916,5.904970164434997,5.409274766636743,5.376493464586178
DJI,270.3519839569926,2016,5.599724754277109,5.197165223469601,5.327202468154916,5.904970164434997,5.409274766636743
DJI,189.8881202749908,2017,5.246435058067796,5.599724754277109,5.197165223469601,5.327202468154916,5.904970164434997
DJI,292.33946711570024,2018,5.677915685635719,5.246435058067796,5.599724754277109,5.197165223469601,5.327202468154916
DJI,304.3301469758153,2019,5.7181131219130625,5.677915685635719,5.246435058067796,5.599724754277109,5.197165223469601
DJI,314.52365559339523,2020,5.751059289825055,5.7181131219130625,5.677915685635719,5.246435058067796,5.599724754277109
DJI,275.47299617528915,2021,5.618489606276377,5.751059289825055,5.7181131219130625,5.677915685635719,5.246435058067796
DJI,244.1888908147812,2022,5.497942068482842,5.618489606276377,5.751059289825055,5.7181131219130625,5.677915685635719
DJI,288.9751536473632,2023,5.66634071087796,5.497942068482842,5.618489606276377,5.751059289825055,5.7181131219130625
DJI,309.3878000974655,2024,5.7345955065194865,5.66634071087796,5.497942068482842,5.618489606276377,5.751059289825055
ETH,816.5869424217739,2005,6.705133388581014,6.690633261015935,,,
ETH,993.5227341851077,2006,6.901256944654175,6.705133388581014,6.690633261015935,,
ETH,861.0387299679793,2007,6.758139485957254,6.901256944654175,6.705133388581014,6.690633261015935,
ETH,806.8725660650778,2008,6.693165745100714,6.758139485957254,6.901256944654175,6.705133388581014,6.690633261015935
ETH,687.4005407077761,2009,6.532917151013876,6.693165745100714,6.758139485957254,6.901256944654175,6.705133388581014
