iso3,gpcp,year,lgpcp,lgpcp_l,lgpcp_l2,lgpcp_l3,lgpcp_l4
ETH,869.2185310917691,2010,6.767594567864825,6.532917151013876,6.693165745100714,6.758139485957254,6.901256944654175
ETH,794.1632388222677,2011,6.67728903057257,6.767594567864825,6.532917151013876,6.693165745100714,6.758139485957254
ETH,734.4664918585734,2012,6.599144374230983,6.67728903057257,6.767594567864825,6.532917151013876,6.693165745100714
ETH,857.0061087833287,2013,6.753445046674275,6.599144374230983,6.67728903057257,6.767594567864825,6.532917151013876
ETH,817.44283568243,2014,6.70618097455576,6.753445046674275,6.599144374230983,6.67728903057257,6.767594567864825
ETH,713.8871941132428,2015,6.5707249584195875,6.70618097455576,6.753445046674275,6.599144374230983,6.67728903057257
ETH,794.7042390942,2016,6.677970019138778,6.5707249584195875,6.70618097455576,6.753445046674275,6.599144374230983
ETH,796.025063875991,2017,6.679630672630065,6.677970019138778,6.5707249584195875,6.70618097455576,6.753445046674275
ETH,882.2629577756787,2018,6.782490149640132,6.679630672630065,6.677970019138778,6.5707249584195875,6.70618097455576
ETH,885.2849208282737,2019,6.785909537633667,6.782490149640132,6.679630672630065,6.677970019138778,6.5707249584195875
ETH,907.9348854360959,2020,6.811172663955075,6.785909537633667,6.782490149640132,6.679630672630065,6.677970019138778
ETH,685.7224139095857,2021,6.530472901388562,6.811172663955075,6.785909537633667,6.782490149640132,6.679630672630065
ETH,641.1890483481737,2022,6.463324340658427,6.530472901388562,6.811172663955075,6.785909537633667,6.782490149640132
ETH,816.2844592892171,2023,6.704762896286642,6.463324340658427,6.530472901388562,6.811172663955075,6.785909537633667
ETH,809.8409587702213,2024,6.696837881190592,6.704762896286642,6.463324340658427,6.530472901388562,6.811172663955075
GAB,1635.8948560133576,2005,7.399945246156865,7.360005327148615,,,
GAB,1818.5295492957036,2006,7.50578351356404,7.399945246156865,7.360005327148615,,
GAB,2106.2932182749114,2007,7.652684912952431,7.50578351356404,7.399945246156865,7.360005327148615,
GAB,1716.9446372898917,2008,7.448301616516182,7.652684912952431,7.50578351356404,7.399945246156865,7.360005327148615
GAB,1835.9451167024672,2009,7.515314677870055,7.448301616516182,7.652684912952431,7.50578351356404,7.399945246156865
GAB,1922.6212905471523,2010,7.56144478940123,7.515314677870055,7.448301616516182,7.652684912952431,7.50578351356404
GAB,1878.2208956082661,2011,7.538080275645793,7.56144478940123,7.515314677870055,7.448301616516182,7.652684912952431
GAB,1956.6537027955055,2012,7.578990998644267,7.538080275645793,7.56144478940123,7.515314677870055,7.448301616516182
GAB,1835.0946602858603,2013,7.514851345145004,7.578990998644267,7.538080275645793,7.56144478940123,7.515314677870055
GAB,1840.2138545488317,2014,7.517637069147673,7.514851345145004,7.578990998644267,7.538080275645793,7.56144478940123
GAB,1553.6902259060491,2015,7.348388171227971,7.517637069147673,7.514851345145004,7.578990998644267,7.538080275645793
GAB,1899.1138733749588,2016,7.549142673930185,7.348388171227971,7.517637069147673,7.514851345145004,7.578990998644267
GAB,1833.838689049085,2017,7.514166693140593,7.549142673930185,7.348388171227971,7.517637069147673,7.514851345145004
GAB,1859.7734971046448,2018,7.528209983541787,7.514166693140593,7.549142673930185,7.348388171227971,7.517637069147673
GAB,1499.844056268533,2019,7.313116419198183,7.528209983541787,7.514166693140593,7.549142673930185,7.348388171227971
GAB,1773.634801139434,2020,7.480786279861647,7.313116419198183,7.528209983541787,7.514166693140593,7.549142673930185
GAB,1881.6214217245579,2021,7.53988914248461,7.480786279861647,7.313116419198183,7.528209983541787,7.514166693140593
GAB,1870.0660629890237,2022,7.533729037026237,7.53988914248461,7.480786279861647,7.313116419198183,7.528209983541787
GAB,1760.238254232953,2023,7.473204450593541,7.533729037026237,7.53988914248461,7.480786279861647,7.313116419198183
GAB,1516.2158053542178,2024,7.323972907888025,7.473204450593541,7.533729037026237,7.53988914248461,7.480786279861647
GHA,1308.0754943937063,2005,7.176312247777939,7.217871906576721,,,
GHA,1254.843197312206,2006,7.134765901379223,7.176312247777939,7.217871906576721,,
GHA,1338.7550042588264,2007,7.199495359763433,7.134765901379223,7.176312247777939,7.217871906576721,
GHA,1434.991954924073,2008,7.268914521853318,7.199495359763433,7.134765901379223,7.176312247777939,7.217871906576721
GHA,1372.9802522649989,2009,7.224739022754848,7.268914521853318,7.199495359763433,7.134765901379223,7.176312247777939
GHA,1443.1615058537573,2010,7.274591476179462,7.224739022754848,7.268914521853318,7.199495359763433,7.134765901379223
GHA,1202.0698599792086,2011,7.091800233189299,7.274591476179462,7.224739022754848,7.268914521853318,7.199495359763433
GHA,1083.9597244593315,2012,6.988376026751531,7.091800233189299,7.274591476179462,7.224739022754848,7.268914521853318
GHA,1066.0772476494312,2013,6.971741067062275,6.988376026751531,7.091800233189299,7.274591476179462,7.224739022754848
GHA,1264.1394215803593,2014,7.142146870507193,6.971741067062275,6.988376026751531,7.091800233189299,7.274591476179462
GHA,972.4533819751814,2015,6.879822138071314,7.142146870507193,6.971741067062275,6.988376026751531,7.091800233189299
GHA,1164.1515024011023,2016,7.059747776523713,6.879822138071314,7.142146870507193,6.971741067062275,6.988376026751531
GHA,1126.8858615159988,2017,7.027213232527657,7.059747776523713,6.879822138071314,7.142146870507193,6.971741067062275
GHA,1218.3570326715708,2018,7.105258535587784,7.027213232527657,7.059747776523713,6.879822138071314,7.142146870507193
GHA,1348.5976925008,2019,7.206820585265946,7.105258535587784,7.027213232527657,7.059747776523713,6.879822138071314
GHA,1180.9560801503249,2020,7.0740796268101,7.206820585265946,7.105258535587784,7.027213232527657,7.059747776523713
GHA,1279.1127819549292,2021,7.153921977483985,7.0740796268101,7.206820585265946,7.105258535587784,7.027213232527657
GHA,1301.834051683545,2022,7.171529358180998,7.153921977483985,7.0740796268101,7.206820585265946,7.105258535587784
GHA,1377.3638675352558,2023,7.227926710397753,7.171529358180998,7.153921977483985,7.0740796268101,7.206820585265946
GHA,1169.4488049440552,2024,7.064287809900665,7.227926710397753,7.171529358180998,7.153921977483985,7.0740796268101
GIN,1459.9358883146197,2005,7.286147801624943,7.278479920871706,,,
GIN,1781.8444693055935,2006,7.485404325493121,7.286147801624943,7.278479920871706,,
GIN,1307.091985987965,2007,7.175560090633521,7.485404325493121,7.286147801624943,7.278479920871706,
GIN,1852.517909307673,2008,7.524301024765979,7.175560090633521,7.485404325493121,7.286147801624943,7.278479920871706
GIN,1623.7829069998115,2009,7.392513833830148,7.524301024765979,7.175560090633521,7.485404325493121,7.286147801624943
GIN,1545.849927331321,2010,7.3433291528517355,7.392513833830148,7.524301024765979,7.175560090633521,7.485404325493121
GIN,1549.8107200020459,2011,7.345888086328799,7.3433291528517355,7.392513833830148,7.524301024765979,7.175560090633521
GIN,1854.092568505992,2012,7.525150673954894,7.345888086328799,7.3433291528517355,7.392513833830148,7.524301024765979
GIN,1909.0429211948067,2013,7.554357307074256,7.525150673954894,7.345888086328799,7.3433291528517355,7.392513833830148
GIN,1707.8069818369113,2014,7.44296535967039,7.554357307074256,7.525150673954894,7.345888086328799,7.3433291528517355
GIN,1549.4617858577985,2015,7.345662914682832,7.44296535967039,7.554357307074256,7.525150673954894,7.345888086328799
GIN,1700.3730011703447,2016,7.4386029184300595,7.345662914682832,7.44296535967039,7.554357307074256,7.525150673954894
GIN,1615.049007779453,2017,7.3871205805706195,7.4386029184300595,7.345662914682832,7.44296535967039,7.554357307074256
GIN,1550.2171639635635,2018,7.346150305882338,7.3871205805706195,7.4386029184300595,7.345662914682832,7.44296535967039
GIN,1808.9286562729976,2019,7.500490046404762,7.346150305882338,7.3871205805706195,7.4386029184300595,7.345662914682832
GIN,1656.2558430293575,2020,7.4123148175950915,7.500490046404762,7.346150305882338,7.3871205805706195,7.4386029184300595
GIN,1699.1053775632754,2021,7.437857143034781,7.4123148175950915,7.500490046404762,7.346150305882338,7.3871205805706195
GIN,1597.424970793967,2022,7.376148218509578,7.437857143034781,7.4123148175950915,7.500490046404762,7.346150305882338
GIN,1536.0424434833694,2023,7.336964545801999,7.376148218509578,7.437857143034781,7.4123148175950915,7.500490046404762
GIN,1722.0515604371903,2024,7.451271626721294,7.336964545801999,7.376148218509578,7.437857143034781,7.4123148175950915
GMB,849.2559432904236,2005,6.7443606052975404,6.477744678702912,,,
GMB,797.3108494866174,2006,6.681244627200409,6.7443606052975404,6.477744678702912,,
GMB,624.5287416856736,2007,6.436997352022473,6.681244627200409,6.7443606052975404,6.477744678702912,
GMB,959.5054871491157,2008,6.866418034190252,6.436997352022473,6.681244627200409,6.7443606052975404,6.477744678702912
GMB,828.0572222787887,2009,6.719082261029694,6.866418034190252,6.436997352022473,6.681244627200409,6.7443606052975404
GMB,884.807266484946,2010,6.785369843307749,6.719082261029694,6.866418034190252,6.436997352022473,6.681244627200409
GMB,659.1224965606816,2011,6.490909399718151,6.785369843307749,6.719082261029694,6.866418034190252,6.436997352022473
GMB,994.8695376836695,2012,6.902611610656029,6.490909399718151,6.785369843307749,6.719082261029694,6.866418034190252
GMB,822.1148184789345,2013,6.711880067149431,6.902611610656029,6.490909399718151,6.785369843307749,6.719082261029694
GMB,629.828856566688,2014,6.445448126236985,6.711880067149431,6.902611610656029,6.490909399718151,6.785369843307749
GMB,749.4882225482725,2015,6.619390603674391,6.445448126236985,6.711880067149431,6.902611610656029,6.490909399718151
GMB,697.9342341423035,2016,6.54812487789685,6.619390603674391,6.445448126236985,6.711880067149431,6.902611610656029
GMB,840.9486466390081,2017,6.734530595848177,6.54812487789685,6.619390603674391,6.445448126236985,6.711880067149431
GMB,661.7687324371655,2018,6.494916148129556,6.734530595848177,6.54812487789685,6.619390603674391,6.445448126236985
GMB,738.7546663428657,2019,6.604965885238925,6.494916148129556,6.734530595848177,6.54812487789685,6.619390603674391
GMB,1038.1990659383591,2020,6.9452428236993695,6.604965885238925,6.494916148129556,6.734530595848177,6.54812487789685
GMB,803.9064038668294,2021,6.689482849301477,6.9452428236993695,6.604965885238925,6.494916148129556,6.734530595848177
GMB,990.5945841157809,2022,6.898305352862573,6.689482849301477,6.9452428236993695,6.604965885238925,6.494916148129556
GMB,848.2893188449088,2023,6.743221755487111,6.898305352862573,6.689482849301477,6.9452428236993695,6.604965885238925
GMB,942.1509512972552,2024,6.848165507276906,6.743221755487111,6.898305352862573,6.689482849301477,6.9452428236993695
GNB,1553.7197810411453,2005,7.348407193587448,7.333288685779647,,,
GNB,1855.1081345751882,2006,7.525698266914062,7.348407193587448,7.333288685779647,,
GNB,1415.8209522562101,2007,7.255464820111933,7.525698266914062,7.348407193587448,7.333288685779647,
GNB,1993.1540632031392,2008,7.597473619384263,7.255464820111933,7.525698266914062,7.348407193587448,7.333288685779647
GNB,1612.4063841672614,2009,7.385482990654213,7.597473619384263,7.255464820111933,7.525698266914062,7.348407193587448
GNB,1513.3374460302293,2010,7.322072720004712,7.385482990654213,7.597473619384263,7.255464820111933,7.525698266914062
GNB,1650.8822604967281,2011,7.409065127323089,7.322072720004712,7.385482990654213,7.597473619384263,7.255464820111933
GNB,2126.899826209643,2012,7.662420717809858,7.409065127323089,7.322072720004712,7.385482990654213,7.597473619384263
GNB,2195.642687354237,2013,7.694230078714026,7.662420717809858,7.409065127323089,7.322072720004712,7.385482990654213
GNB,1854.163137672469,2014,7.525188734526806,7.694230078714026,7.662420717809858,7.409065127323089,7.322072720004712
GNB,1748.1537020774558,2015,7.466315482600104,7.525188734526806,7.694230078714026,7.662420717809858,7.409065127323089
GNB,1905.7215273622423,2016,7.552615970372276,7.466315482600104,7.525188734526806,7.694230078714026,7.662420717809858
GNB,1946.1662444556132,2017,7.573616687902675,7.552615970372276,7.466315482600104,7.525188734526806,7.694230078714026
GNB,1550.1896717157215,2018,7.346132571275688,7.573616687902675,7.552615970372276,7.466315482600104,7.525188734526806
GNB,1886.985685958527,2019,7.542735959732216,7.346132571275688,7.573616687902675,7.552615970372276,7.466315482600104
GNB,1815.4682432585396,2020,7.5040986986928875,7.542735959732216,7.346132571275688,7.573616687902675,7.552615970372276
GNB,1831.3832656033337,2021,7.5128268431432605,7.5040986986928875,7.542735959732216,7.346132571275688,7.573616687902675
GNB,1857.7867668692488,2022,7.527141147916559,7.5128268431432605,7.5040986986928875,7.542735959732216,7.346132571275688
GNB,1691.693347159773,2023,7.433485286837569,7.527141147916559,7.5128268431432605,7.5040986986928875,7.542735959732216
GNB,1867.481631964678,2024,7.532346081330585,7.433485286837569,7.527141147916559,7.5128268431432605,7.5040986986928875
KEN,379.847357100487,2005,5.939769480179828,6.28421285382913,,,
KEN,813.1393801253289,2006,6.700902534122326,5.939769480179828,6.28421285382913,,
KEN,555.9899203516543,2007,6.3207501652223215,6.700902534122326,5.939769480179828,6.28421285382913,
KEN,460.06191806466086,2008,6.131361084913163,6.3207501652223215,6.700902534122326,5.939769480179828,6.28421285382913
KEN,452.08952708781,2009,6.113880228997541,6.131361084913163,6.3207501652223215,6.700902534122326,5.939769480179828
KEN,521.2414975605207,2010,6.2562134613454825,6.113880228997541,6.131361084913163,6.3207501652223215,6.700902534122326
KEN,626.2501558518852,2011,6.43974990126433,6.2562134613454825,6.113880228997541,6.131361084913163,6.3207501652223215
KEN,564.9674045717111,2012,6.33676803845873,6.43974990126433,6.2562134613454825,6.113880228997541,6.131361084913163
KEN,609.1000139495591,2013,6.411982480744358,6.33676803845873,6.43974990126433,6.2562134613454825,6.113880228997541
KEN,489.2630909611471,2014,6.1929003631203585,6.411982480744358,6.33676803845873,6.43974990126433,6.2562134613454825
KEN,547.5612950098875,2015,6.305474409780194,6.1929003631203585,6.411982480744358,6.33676803845873,6.43974990126433
KEN,400.71222013852093,2016,5.993243514153669,6.305474409780194,6.1929003631203585,6.411982480744358,6.33676803845873
KEN,490.9301452996806,2017,6.19630184740773,5.993243514153669,6.305474409780194,6.1929003631203585,6.411982480744358
KEN,778.7531605521217,2018,6.657694128587323,6.19630184740773,5.993243514153669,6.305474409780194,6.1929003631203585
KEN,743.3928806832992,2019,6.611224681120092,6.657694128587323,6.19630184740773,5.993243514153669,6.305474409780194
KEN,763.3401653831825,2020,6.6377037581237675,6.611224681120092,6.657694128587323,6.19630184740773,5.993243514153669
KEN,410.3070217114873,2021,6.016905712905134,6.6377037581237675,6.611224681120092,6.657694128587323,6.19630184740773
KEN,390.64446694916114,2022,5.967797854638777,6.016905712905134,6.6377037581237675,6.611224681120092,6.657694128587323
KEN,812.9184159822762,2023,6.700630755167184,5.967797854638777,6.016905712905134,6.6377037581237675,6.611224681120092
KEN,729.7582925164897,2024,6.5927133731729,6.700630755167184,5.967797854638777,6.016905712905134,6.6377037581237675
LBR,1531.117249429226,2005,7.333752976284572,7.4587570541435655,,,
LBR,1731.3697939515114,2006,7.456668162604026,7.333752976284572,7.4587570541435655,,
LBR,1540.6489525139332,2007,7.339959004380905,7.456668162604026,7.333752976284572,7.4587570541435655,
LBR,2068.6196411550045,2008,7.634636823800979,7.339959004380905,7.456668162604026,7.333752976284572,7.4587570541435655
LBR,1359.9642594456673,2009,7.215213698565415,7.634636823800979,7.339959004380905,7.456668162604026,7.333752976284572
LBR,1957.0394296050072,2010,7.5791881151772715,7.215213698565415,7.634636823800979,7.339959004380905,7.456668162604026
LBR,1578.5532921552658,2011,7.364264068692174,7.5791881151772715,7.215213698565415,7.634636823800979,7.339959004380905
LBR,1766.4963223934174,2012,7.4767533849365275,7.364264068692174,7.5791881151772715,7.215213698565415,7.634636823800979
LBR,1800.0249313414097,2013,7.495555794533563,7.4767533849365275,7.364264068692174,7.5791881151772715,7.215213698565415
LBR,1885.1807568073273,2014,7.541778987490226,7.495555794533563,7.4767533849365275,7.364264068692174,7.5791881151772715
LBR,1543.289681315422,2015,7.341671573767297,7.541778987490226,7.495555794533563,7.4767533849365275,7.364264068692174
LBR,1818.7420408725739,2016,7.50590035475769,7.341671573767297,7.541778987490226,7.495555794533563,7.4767533849365275
LBR,1751.626393377781,2017,7.468300002967283,7.50590035475769,7.341671573767297,7.541778987490226,7.495555794533563
LBR,1767.9241437911987,2018,7.477561337181663,7.468300002967283,7.50590035475769,7.341671573767297,7.541778987490226
LBR,1942.8576074838638,2019,7.571915161814908,7.477561337181663,7.468300002967283,7.50590035475769,7.341671573767297
LBR,1889.4069244861603,2020,7.544018262241074,7.571915161814908,7.477561337181663,7.468300002967283,7.50590035475769
LBR,1829.3501251339912,2021,7.511716059886805,7.544018262241074,7.571915161814908,7.477561337181663,7.468300002967283
LBR,1784.1416927576065,2022,7.486692734177504,7.511716059886805,7.544018262241074,7.571915161814908,7.477561337181663
LBR,1917.7352479696274,2023,7.558900210446178,7.486692734177504,7.511716059886805,7.544018262241074,7.571915161814908
LBR,1801.6803039312363,2024,7.4964750106260825,7.558900210446178,7.486692734177504,7.511716059886805,7.544018262241074
LSO,831.0741613507271,2005,6.722719034376164,6.715700261335881,,,
LSO,1095.6285062879324,2006,6.99908345593318,6.722719034376164,6.715700261335881,,
LSO,723.2630428820848,2007,6.5837729774054745,6.99908345593318,6.722719034376164,6.715700261335881,
LSO,818.1386948488653,2008,6.707031875835129,6.5837729774054745,6.99908345593318,6.722719034376164,6.715700261335881
LSO,935.5804753303528,2009,6.8411671658842685,6.707031875835129,6.5837729774054745,6.99908345593318,6.722719034376164
LSO,872.7729292660952,2010,6.7716754180732535,6.8411671658842685,6.707031875835129,6.5837729774054745,6.99908345593318
LSO,853.5785810947418,2011,6.749437607234511,6.7716754180732535,6.8411671658842685,6.707031875835129,6.5837729774054745
LSO,818.0996525585651,2012,6.7069841538264505,6.749437607234511,6.7716754180732535,6.8411671658842685,6.707031875835129
LSO,753.1013250648975,2013,6.6241997805864345,6.7069841538264505,6.749437607234511,6.7716754180732535,6.8411671658842685
LSO,622.9548649713397,2014,6.434474068283909,6.6241997805864345,6.7069841538264505,6.749437607234511,6.7716754180732535
LSO,471.91412830352783,2015,6.156797037473679,6.434474068283909,6.6241997805864345,6.7069841538264505,6.749437607234511
LSO,687.1063801944256,2016,6.5324891276793,6.156797037473679,6.434474068283909,6.6241997805864345,6.7069841538264505
LSO,750.8371288664639,2017,6.621188755895676,6.5324891276793,6.156797037473679,6.434474068283909,6.6241997805864345
LSO,672.2563545256853,2018,6.51063974772711,6.621188755895676,6.5324891276793,6.156797037473679,6.434474068283909
LSO,681.6010861452669,2019,6.524444569036822,6.51063974772711,6.621188755895676,6.5324891276793,6.156797037473679
LSO,783.6384689416736,2020,6.663947777440262,6.524444569036822,6.51063974772711,6.621188755895676,6.5324891276793
LSO,725.9146584235132,2021,6.587432457534373,6.663947777440262,6.524444569036822,6.51063974772711,6.621188755895676
LSO,959.9203554987907,2022,6.866850317998167,6.587432457534373,6.663947777440262,6.524444569036822,6.51063974772711
LSO,755.5360186845064,2023,6.627427455870217,6.866850317998167,6.587432457534373,6.663947777440262,6.524444569036822
LSO,671.8778796829283,2024,6.51007659734655,6.627427455870217,6.866850317998167,6.587432457534373,6.663947777440262
MDG,1490.4224301063352,2005,7.30681486889658,7.469573452896188,,,
MDG,1508.6310840745766,2006,7.318957951790698,7.30681486889658,7.469573452896188,,
MDG,1682.345826778147,2007,7.427944423904622,7.318957951790698,7.30681486889658,7.469573452896188,
MDG,1336.1029742550518,2008,7.1975124276645595,7.427944423904622,7.318957951790698,7.30681486889658,7.469573452896188
MDG,1338.9726031257046,2009,7.199657884784093,7.1975124276645595,7.427944423904622,7.318957951790698,7.30681486889658
MDG,1263.5103952768777,2010,7.141649154160354,7.199657884784093,7.1975124276645595,7.427944423904622,7.318957951790698
MDG,1336.5250923374615,2011,7.1978283100660025,7.141649154160354,7.199657884784093,7.1975124276645595,7.427944423904622
MDG,1566.919309237144,2012,7.356866747244046,7.1978283100660025,7.141649154160354,7.199657884784093,7.1975124276645595
MDG,1307.4919179297156,2013,7.175866014604268,7.356866747244046,7.1978283100660025,7.141649154160354,7.199657884784093
MDG,1276.5621521307362,2014,7.151925924983699,7.175866014604268,7.356866747244046,7.1978283100660025,7.141649154160354
MDG,1557.377750199702,2015,7.350758756537495,7.151925924983699,7.175866014604268,7.356866747244046,7.1978283100660025
MDG,1198.3074270122581,2016,7.088665362626585,7.350758756537495,7.151925924983699,7.175866014604268,7.356866747244046
MDG,1464.7208917886019,2017,7.2894199857499515,7.088665362626585,7.350758756537495,7.151925924983699,7.175866014604268
MDG,1292.3724379081073,2018,7.164234907437038,7.2894199857499515,7.088665362626585,7.350758756537495,7.151925924983699
MDG,1497.676089113785,2019,7.311669911800322,7.164234907437038,7.2894199857499515,7.088665362626585,7.350758756537495
MDG,1253.155628780731,2020,7.13342015211602,7.311669911800322,7.164234907437038,7.2894199857499515,7.088665362626585
MDG,1085.8084950964485,2021,6.990080145254015,7.13342015211602,7.311669911800322,7.164234907437038,7.2894199857499515
MDG,1333.519535018338,2022,7.195576992947341,6.990080145254015,7.13342015211602,7.311669911800322,7.164234907437038
MDG,1362.09963772032,2023,7.216782639481834,7.195576992947341,6.990080145254015,7.13342015211602,7.311669911800322
MDG,1238.7610498269917,2024,7.121867005747292,7.216782639481834,7.195576992947341,6.990080145254015,7.13342015211602
MLI,336.89475356653566,2005,5.819770577618458,5.72478067309436,,,
MLI,340.5874096120601,2006,5.830671802225507,5.819770577618458,5.72478067309436,,
MLI,329.97950454078926,2007,5.799030545079624,5.830671802225507,5.819770577618458,5.72478067309436,
MLI,384.23604739270604,2008,5.951257070484759,5.799030545079624,5.830671802225507,5.819770577618458,5.72478067309436
MLI,346.44607005168956,2009,5.8477271645300215,5.951257070484759,5.799030545079624,5.830671802225507,5.819770577618458
MLI,404.8142584610837,2010,6.00342834082398,5.8477271645300215,5.951257070484759,5.799030545079624,5.830671802225507
MLI,331.62570990626966,2011,5.804006953145457,6.00342834082398,5.8477271645300215,5.951257070484759,5.799030545079624
MLI,457.2741708433348,2012,6.125283147204285,5.804006953145457,6.00342834082398,5.8477271645300215,5.951257070484759
MLI,378.7379565554335,2013,5.936844558444573,6.125283147204285,5.804006953145457,6.00342834082398,5.8477271645300215
