iso3,gpcp,year,lgpcp,lgpcp_l,lgpcp_l2,lgpcp_l3,lgpcp_l4
MLI,355.7145959087528,2014,5.874128712435698,5.936844558444573,6.125283147204285,5.804006953145457,6.00342834082398
MLI,375.17119617987987,2015,5.92738244494177,5.874128712435698,5.936844558444573,6.125283147204285,5.804006953145457
MLI,390.2312941027947,2016,5.966739625134079,5.92738244494177,5.874128712435698,5.936844558444573,6.125283147204285
MLI,364.2575265325657,2017,5.897861107957417,5.966739625134079,5.92738244494177,5.874128712435698,5.936844558444573
MLI,379.48614064536247,2018,5.938818076130241,5.897861107957417,5.966739625134079,5.92738244494177,5.874128712435698
MLI,381.5250230599212,2019,5.944176439818379,5.938818076130241,5.897861107957417,5.966739625134079,5.92738244494177
MLI,416.255227023496,2020,6.031298598629614,5.944176439818379,5.938818076130241,5.897861107957417,5.966739625134079
MLI,357.814740997057,2021,5.88001536921159,6.031298598629614,5.944176439818379,5.938818076130241,5.897861107957417
MLI,395.3788389135683,2022,5.979844391129275,5.88001536921159,6.031298598629614,5.944176439818379,5.938818076130241
MLI,339.71035202578616,2023,5.828093348725724,5.979844391129275,5.88001536921159,6.031298598629614,5.944176439818379
MLI,427.4913927110675,2024,6.057934154164924,5.828093348725724,5.979844391129275,5.88001536921159,6.031298598629614
MOZ,860.9842571284001,2005,6.758076219856853,7.028274781274358,,,
MOZ,1042.6782579008077,2006,6.949547929847839,6.758076219856853,7.028274781274358,,
MOZ,1279.452818568382,2007,7.154187780022239,6.949547929847839,6.758076219856853,7.028274781274358,
MOZ,1010.3850430072182,2008,6.918086767885561,7.154187780022239,6.949547929847839,6.758076219856853,7.028274781274358
MOZ,939.2269742240509,2009,6.845057169087357,6.918086767885561,7.154187780022239,6.949547929847839,6.758076219856853
MOZ,946.7776600217653,2010,6.853064282116173,6.845057169087357,6.918086767885561,7.154187780022239,6.949547929847839
MOZ,948.1378696171773,2011,6.854499923766431,6.853064282116173,6.845057169087357,6.918086767885561,7.154187780022239
MOZ,990.2141426644391,2012,6.897921225459582,6.854499923766431,6.853064282116173,6.845057169087357,6.918086767885561
MOZ,1131.9481222679217,2013,7.031695429327748,6.897921225459582,6.854499923766431,6.853064282116173,6.845057169087357
MOZ,1013.2090768896871,2014,6.920877876723088,7.031695429327748,6.897921225459582,6.854499923766431,6.853064282116173
MOZ,883.0015821643174,2015,6.783326992407924,6.920877876723088,7.031695429327748,6.897921225459582,6.854499923766431
MOZ,872.1601695425602,2016,6.770973087709825,6.783326992407924,6.920877876723088,7.031695429327748,6.897921225459582
MOZ,1176.8521032830079,2017,7.070598443700548,6.770973087709825,6.783326992407924,6.920877876723088,7.031695429327748
MOZ,991.2604727653993,2018,6.898977338104242,7.070598443700548,6.770973087709825,6.783326992407924,6.920877876723088
MOZ,1045.4607514159547,2019,6.952212977672352,6.898977338104242,7.070598443700548,6.770973087709825,6.783326992407924
MOZ,878.0365570427643,2020,6.777688229491298,6.952212977672352,6.898977338104242,7.070598443700548,6.770973087709825
MOZ,882.9194860644639,2021,6.783234014186655,6.777688229491298,6.952212977672352,6.898977338104242,7.070598443700548
MOZ,1033.0335294818506,2022,6.940254926948977,6.783234014186655,6.777688229491298,6.952212977672352,6.898977338104242
MOZ,1063.7436018126707,2023,6.969549665122299,6.940254926948977,6.783234014186655,6.777688229491298,6.952212977672352
MOZ,697.1743968262131,2024,6.547035590117597,6.969549665122299,6.940254926948977,6.783234014186655,6.777688229491298
MRT,156.5488900852312,2005,5.053368357905258,4.732440249933514,,,
MRT,137.03210593302114,2006,4.920215248248549,5.053368357905258,4.732440249933514,,
MRT,109.89509743516878,2007,4.699526251089425,4.920215248248549,5.053368357905258,4.732440249933514,
MRT,147.98808167599927,2008,4.9971317413052425,4.699526251089425,4.920215248248549,5.053368357905258,4.732440249933514
MRT,173.16577322297573,2009,5.154249362414026,4.9971317413052425,4.699526251089425,4.920215248248549,5.053368357905258
MRT,215.52865552318448,2010,5.3730938729691315,5.154249362414026,4.9971317413052425,4.699526251089425,4.920215248248549
MRT,113.83383802198126,2011,4.734739823908145,5.3730938729691315,5.154249362414026,4.9971317413052425,4.699526251089425
MRT,179.41871514841915,2012,5.189722264966377,4.734739823908145,5.3730938729691315,5.154249362414026,4.9971317413052425
MRT,149.55791782163968,2013,5.007683727984986,5.189722264966377,4.734739823908145,5.3730938729691315,5.154249362414026
MRT,116.27396994811266,2014,4.755949216314634,5.007683727984986,5.189722264966377,4.734739823908145,5.3730938729691315
MRT,153.48217410483605,2015,5.033584430673498,4.755949216314634,5.007683727984986,5.189722264966377,4.734739823908145
MRT,153.90495728209692,2016,5.036335251385828,5.033584430673498,4.755949216314634,5.007683727984986,5.189722264966377
MRT,130.09703510168086,2017,4.868280595878923,5.036335251385828,5.033584430673498,4.755949216314634,5.007683727984986
MRT,159.7576729513244,2018,5.073658123098399,4.868280595878923,5.036335251385828,5.033584430673498,4.755949216314634
MRT,119.23300290121696,2019,4.7810795862864826,5.073658123098399,4.868280595878923,5.036335251385828,5.033584430673498
MRT,173.51270948964472,2020,5.156250850246625,4.7810795862864826,5.073658123098399,4.868280595878923,5.036335251385828
MRT,126.95365734260122,2021,4.843822117051195,5.156250850246625,4.7810795862864826,5.073658123098399,4.868280595878923
MRT,177.9206564763202,2022,5.1813377007829295,4.843822117051195,5.156250850246625,4.7810795862864826,5.073658123098399
MRT,134.60186251461656,2023,4.902321254519175,5.1813377007829295,4.843822117051195,5.156250850246625,4.7810795862864826
MRT,167.43503005076826,2024,5.120595395726181,4.902321254519175,5.1813377007829295,4.843822117051195,5.156250850246625
MWI,897.4001733064651,2005,6.799501886662507,7.184166269390632,,,
MWI,1312.6690655043349,2006,7.179817797983076,6.799501886662507,7.184166269390632,,
MWI,1204.312205735594,2007,7.093663899343857,7.179817797983076,6.799501886662507,7.184166269390632,
MWI,1197.7329455632716,2008,7.088185836933637,7.093663899343857,7.179817797983076,6.799501886662507,7.184166269390632
MWI,1140.7149368368555,2009,7.03941048239614,7.088185836933637,7.093663899343857,7.179817797983076,6.799501886662507
MWI,1043.4461553823203,2010,6.950284125168986,7.03941048239614,7.088185836933637,7.093663899343857,7.179817797983076
MWI,1132.9574202690274,2011,7.032586678917595,6.950284125168986,7.03941048239614,7.088185836933637,7.093663899343857
MWI,1040.152546714875,2012,6.947122660912561,7.032586678917595,6.950284125168986,7.03941048239614,7.088185836933637
MWI,1105.1874832995236,2013,7.007770267704207,6.947122660912561,7.032586678917595,6.950284125168986,7.03941048239614
MWI,1052.7990725189447,2014,6.959207679604617,7.007770267704207,6.947122660912561,7.032586678917595,6.950284125168986
MWI,972.4326609559357,2015,6.879800829862207,6.959207679604617,7.007770267704207,6.947122660912561,7.032586678917595
MWI,984.3411461259238,2016,6.891972530185449,6.879800829862207,6.959207679604617,7.007770267704207,6.947122660912561
MWI,1269.8672844171524,2017,7.146667673533148,6.891972530185449,6.879800829862207,6.959207679604617,7.007770267704207
MWI,1144.5696970112622,2018,7.042784034883375,7.146667673533148,6.891972530185449,6.879800829862207,6.959207679604617
MWI,1288.4229237344116,2019,7.161174209703613,7.042784034883375,7.146667673533148,6.891972530185449,6.879800829862207
MWI,850.5192186558379,2020,6.74584700847166,7.161174209703613,7.042784034883375,7.146667673533148,6.891972530185449
MWI,687.3207407656009,2021,6.532801054837378,6.74584700847166,7.161174209703613,7.042784034883375,7.146667673533148
MWI,980.0014663035981,2022,6.88755406789166,6.532801054837378,6.74584700847166,7.161174209703613,7.042784034883375
MWI,935.9214610030176,2023,6.841531563772209,6.88755406789166,6.532801054837378,6.74584700847166,7.161174209703613
MWI,779.9946620208211,2024,6.65928707609717,6.841531563772209,6.88755406789166,6.532801054837378,6.74584700847166
NAM,266.19298853979456,2005,5.584221566544991,5.7584324954672725,,,
NAM,549.4180015273265,2006,6.308859538918574,5.584221566544991,5.7584324954672725,,
NAM,177.63525913725607,2007,5.179732342031607,6.308859538918574,5.584221566544991,5.7584324954672725,
NAM,418.3148120366545,2008,6.036234287901686,5.179732342031607,6.308859538918574,5.584221566544991,5.7584324954672725
NAM,472.3521036402619,2009,6.157724689767758,6.036234287901686,5.179732342031607,6.308859538918574,5.584221566544991
NAM,289.7840037270084,2010,5.669135830733766,6.157724689767758,6.036234287901686,5.179732342031607,6.308859538918574
NAM,511.3684897013194,2011,6.23709044520068,5.669135830733766,6.157724689767758,6.036234287901686,5.179732342031607
NAM,346.0779182297019,2012,5.846663946900312,6.23709044520068,5.669135830733766,6.157724689767758,6.036234287901686
NAM,203.3962195897898,2013,5.315155897354174,5.846663946900312,6.23709044520068,5.669135830733766,6.157724689767758
NAM,309.8802210604772,2014,5.736185839137906,5.315155897354174,5.846663946900312,6.23709044520068,5.669135830733766
NAM,171.20936815535376,2015,5.142887182744136,5.736185839137906,5.315155897354174,5.846663946900312,6.23709044520068
NAM,212.7492901023308,2016,5.360114430678614,5.142887182744136,5.736185839137906,5.315155897354174,5.846663946900312
NAM,334.3456301822708,2017,5.812175278823644,5.360114430678614,5.142887182744136,5.736185839137906,5.315155897354174
NAM,193.34833875141868,2018,5.264493426092002,5.812175278823644,5.360114430678614,5.142887182744136,5.736185839137906
NAM,170.95452538695693,2019,5.141397587726492,5.264493426092002,5.812175278823644,5.360114430678614,5.142887182744136
NAM,231.10111259296536,2020,5.442855331604382,5.141397587726492,5.264493426092002,5.812175278823644,5.360114430678614
NAM,270.6013141307472,2021,5.600646572083902,5.442855331604382,5.141397587726492,5.264493426092002,5.812175278823644
NAM,278.3659401099854,2022,5.6289365794169655,5.600646572083902,5.442855331604382,5.141397587726492,5.264493426092002
NAM,216.50190265853996,2023,5.377599335665082,5.6289365794169655,5.600646572083902,5.442855331604382,5.141397587726492
NAM,199.76398421580433,2024,5.297136590785656,5.377599335665082,5.6289365794169655,5.600646572083902,5.442855331604382
NER,224.12346432682057,2005,5.412197080041569,5.1132879467282795,,,
NER,202.3055982382989,2006,5.309779416743351,5.412197080041569,5.1132879467282795,,
NER,220.90768916275033,2007,5.397744918162287,5.309779416743351,5.412197080041569,5.1132879467282795,
NER,206.77061847346062,2008,5.331610055526165,5.397744918162287,5.309779416743351,5.412197080041569,5.1132879467282795
NER,183.18759323561562,2009,5.210510727433742,5.331610055526165,5.397744918162287,5.309779416743351,5.412197080041569
NER,259.7808893173618,2010,5.559838542321349,5.210510727433742,5.331610055526165,5.397744918162287,5.309779416743351
NER,172.18571694211423,2011,5.148573643966513,5.559838542321349,5.210510727433742,5.331610055526165,5.397744918162287
NER,258.8131863992162,2012,5.5561065134122565,5.148573643966513,5.559838542321349,5.210510727433742,5.331610055526165
NER,204.41281776923097,2013,5.32014156560622,5.5561065134122565,5.148573643966513,5.559838542321349,5.210510727433742
NER,193.91377813527333,2014,5.267413617667758,5.32014156560622,5.5561065134122565,5.148573643966513,5.559838542321349
NER,208.7997826045048,2015,5.3413758148417765,5.267413617667758,5.32014156560622,5.5561065134122565,5.148573643966513
NER,225.83597080698792,2016,5.41980894286768,5.3413758148417765,5.267413617667758,5.32014156560622,5.5561065134122565
NER,213.02979480081083,2017,5.36143203762084,5.41980894286768,5.3413758148417765,5.267413617667758,5.32014156560622
NER,247.15304421648926,2018,5.5100077569600945,5.36143203762084,5.41980894286768,5.3413758148417765,5.267413617667758
NER,255.47892365470852,2019,5.543139915652999,5.5100077569600945,5.36143203762084,5.41980894286768,5.3413758148417765
NER,283.32124261769513,2020,5.646581386791712,5.543139915652999,5.5100077569600945,5.36143203762084,5.41980894286768
NER,199.75603117745595,2021,5.297096777819882,5.646581386791712,5.543139915652999,5.5100077569600945,5.36143203762084
NER,243.48481285576736,2022,5.4950545703753555,5.297096777819882,5.646581386791712,5.543139915652999,5.5100077569600945
NER,212.30003036804055,2023,5.358000511752255,5.4950545703753555,5.297096777819882,5.646581386791712,5.543139915652999
NER,343.767558250231,2024,5.839965726222443,5.358000511752255,5.4950545703753555,5.297096777819882,5.646581386791712
NGA,1267.4527969531111,2005,7.144764493709238,7.143648798551716,,,
NGA,1389.2795774186327,2006,7.2365406021393595,7.144764493709238,7.143648798551716,,
NGA,1371.3933876528913,2007,7.22358257323509,7.2365406021393595,7.144764493709238,7.143648798551716,
NGA,1351.044994798743,2008,7.2086336422159265,7.22358257323509,7.2365406021393595,7.144764493709238,7.143648798551716
NGA,1381.9355088532056,2009,7.231240338154255,7.2086336422159265,7.22358257323509,7.2365406021393595,7.144764493709238
NGA,1417.683462493873,2010,7.2567794540304185,7.231240338154255,7.2086336422159265,7.22358257323509,7.2365406021393595
NGA,1206.750661318111,2011,7.095686622556289,7.2567794540304185,7.231240338154255,7.2086336422159265,7.22358257323509
NGA,1459.0046990786425,2012,7.285509769270609,7.095686622556289,7.2567794540304185,7.231240338154255,7.2086336422159265
NGA,1224.1247818470424,2013,7.109981403829602,7.285509769270609,7.095686622556289,7.2567794540304185,7.231240338154255
NGA,1289.9775954700626,2014,7.16238012935223,7.109981403829602,7.285509769270609,7.095686622556289,7.2567794540304185
NGA,1039.6933572181044,2015,6.946681099830211,7.16238012935223,7.109981403829602,7.285509769270609,7.095686622556289
NGA,1324.1758822864715,2016,7.188545569280385,6.946681099830211,7.16238012935223,7.109981403829602,7.285509769270609
NGA,1257.0610492054204,2017,7.136531774797859,7.188545569280385,6.946681099830211,7.16238012935223,7.109981403829602
NGA,1303.363015620038,2018,7.172703138184996,7.136531774797859,7.188545569280385,6.946681099830211,7.16238012935223
NGA,1337.11038369823,2019,7.198266134425654,7.172703138184996,7.136531774797859,7.188545569280385,6.946681099830211
NGA,1291.0847956351988,2020,7.163238070823824,7.198266134425654,7.172703138184996,7.136531774797859,7.188545569280385
NGA,1103.6537371234842,2021,7.006381533730615,7.163238070823824,7.198266134425654,7.172703138184996,7.136531774797859
NGA,1204.7504970524353,2022,7.094027768097601,7.006381533730615,7.163238070823824,7.198266134425654,7.172703138184996
NGA,1227.102594392494,2023,7.112411055227267,7.094027768097601,7.006381533730615,7.163238070823824,7.198266134425654
NGA,1149.3091503949333,2024,7.046916302054437,7.112411055227267,7.094027768097601,7.006381533730615,7.163238070823824
RWA,1769.1871752738953,2005,7.478275497083597,7.601925614600778,,,
RWA,2049.7810208797455,2006,7.625488247343839,7.478275497083597,7.601925614600778,,
RWA,1901.5284881591797,2007,7.550413309196228,7.625488247343839,7.478275497083597,7.601925614600778,
RWA,1857.571917295456,2008,7.5270254930943485,7.550413309196228,7.625488247343839,7.478275497083597,7.601925614600778
RWA,1731.3145904541016,2009,7.456636277805248,7.5270254930943485,7.550413309196228,7.625488247343839,7.478275497083597
RWA,2033.5326172113419,2010,7.617529765155371,7.456636277805248,7.5270254930943485,7.550413309196228,7.625488247343839
RWA,2031.7475481033325,2011,7.616651562842052,7.617529765155371,7.456636277805248,7.5270254930943485,7.550413309196228
RWA,1890.6031517982483,2012,7.544651185078781,7.616651562842052,7.617529765155371,7.456636277805248,7.5270254930943485
RWA,1636.4249114990234,2013,7.40026920929492,7.544651185078781,7.616651562842052,7.617529765155371,7.456636277805248
RWA,1593.1405225992203,2014,7.373462518573988,7.40026920929492,7.544651185078781,7.616651562842052,7.617529765155371
RWA,1862.768835067749,2015,7.5298192808135305,7.373462518573988,7.40026920929492,7.544651185078781,7.616651562842052
RWA,1731.7943134307861,2016,7.456913325390563,7.5298192808135305,7.373462518573988,7.40026920929492,7.544651185078781
RWA,1555.472497701645,2017,7.349534635500992,7.456913325390563,7.5298192808135305,7.373462518573988,7.40026920929492
RWA,1737.2951283454895,2018,7.460084658743208,7.349534635500992,7.456913325390563,7.5298192808135305,7.373462518573988
RWA,1591.7327573299408,2019,7.372578486314474,7.460084658743208,7.349534635500992,7.456913325390563,7.5298192808135305
RWA,1549.488000512123,2020,7.345679833094637,7.372578486314474,7.460084658743208,7.349534635500992,7.456913325390563
RWA,1482.3404893875122,2021,7.301377529391657,7.345679833094637,7.372578486314474,7.460084658743208,7.349534635500992
RWA,1677.7722787857056,2022,7.425222167916481,7.301377529391657,7.345679833094637,7.372578486314474,7.460084658743208
RWA,1502.9315779209137,2023,7.315172865044694,7.425222167916481,7.301377529391657,7.345679833094637,7.372578486314474
RWA,1514.091550707817,2024,7.322570901593114,7.315172865044694,7.425222167916481,7.301377529391657,7.345679833094637
SDN,303.7154405439817,2005,5.716091212194888,5.576320744921739,,,
SDN,347.5810192165965,2006,5.850997786654621,5.716091212194888,5.576320744921739,,
SDN,376.54306407416556,2007,5.9310324207101175,5.850997786654621,5.716091212194888,5.576320744921739,
SDN,299.07034286899784,2008,5.700678806152721,5.9310324207101175,5.850997786654621,5.716091212194888,5.576320744921739
SDN,262.2133168191374,2009,5.569158358823788,5.700678806152721,5.9310324207101175,5.850997786654621,5.716091212194888
SDN,312.78171845337863,2010,5.74550556212105,5.569158358823788,5.700678806152721,5.9310324207101175,5.850997786654621
SDN,282.6388784802478,2011,5.6441700350280435,5.74550556212105,5.569158358823788,5.700678806152721,5.9310324207101175
SDN,318.1172121732842,2012,5.762419906606817,5.6441700350280435,5.74550556212105,5.569158358823788,5.700678806152721
SDN,309.69737602249563,2013,5.73559561430037,5.762419906606817,5.6441700350280435,5.74550556212105,5.569158358823788
SDN,356.4347348841781,2014,5.876151151241015,5.73559561430037,5.762419906606817,5.6441700350280435,5.74550556212105
SDN,292.68384789661746,2015,5.6790930090409875,5.876151151241015,5.73559561430037,5.762419906606817,5.6441700350280435
SDN,343.82225223680166,2016,5.840124815219551,5.6790930090409875,5.876151151241015,5.73559561430037,5.762419906606817
SDN,347.2924220594693,2017,5.850167139930836,5.840124815219551,5.6790930090409875,5.876151151241015,5.73559561430037
SDN,370.68274365197107,2018,5.915346558363622,5.850167139930836,5.840124815219551,5.6790930090409875,5.876151151241015
SDN,382.0062765859759,2019,5.94543703932493,5.915346558363622,5.850167139930836,5.840124815219551,5.6790930090409875
SDN,385.29056767778246,2020,5.953997770869918,5.94543703932493,5.915346558363622,5.850167139930836,5.840124815219551
SDN,324.1906539829863,2021,5.781331780949541,5.953997770869918,5.94543703932493,5.915346558363622,5.850167139930836
SDN,378.3183845778003,2022,5.935736128337607,5.781331780949541,5.953997770869918,5.94543703932493,5.915346558363622
SDN,307.6792667260715,2023,5.729057898602033,5.935736128337607,5.781331780949541,5.953997770869918,5.94543703932493
SDN,323.1448912600511,2024,5.778100802393317,5.729057898602033,5.935736128337607,5.781331780949541,5.953997770869918
SEN,693.6108615485331,2005,6.541911085015769,6.294311704180533,,,
SEN,596.9380697476832,2006,6.39181337224565,6.541911085015769,6.294311704180533,,
SEN,508.7147822329619,2007,6.231887510248591,6.39181337224565,6.541911085015769,6.294311704180533,
SEN,716.6494881066805,2008,6.57458686208261,6.231887510248591,6.39181337224565,6.541911085015769,6.294311704180533
SEN,710.0854016339096,2009,6.565385246793244,6.57458686208261,6.231887510248591,6.39181337224565,6.541911085015769
SEN,769.2834233512791,2010,6.64545946252869,6.565385246793244,6.57458686208261,6.231887510248591,6.39181337224565
SEN,554.0471313395537,2011,6.317249757748777,6.64545946252869,6.565385246793244,6.57458686208261,6.231887510248591
SEN,748.0115479701975,2012,6.617418416318136,6.317249757748777,6.64545946252869,6.565385246793244,6.57458686208261
SEN,680.4634334875736,2013,6.522774085875638,6.617418416318136,6.317249757748777,6.64545946252869,6.565385246793244
SEN,510.12242751203786,2014,6.234650750855206,6.522774085875638,6.617418416318136,6.317249757748777,6.64545946252869
SEN,609.5726619250103,2015,6.412758157443289,6.234650750855206,6.522774085875638,6.617418416318136,6.317249757748777
SEN,590.0448107757451,2016,6.380198484483039,6.412758157443289,6.234650750855206,6.522774085875638,6.617418416318136
SEN,653.3583458957534,2017,6.4821257473579355,6.380198484483039,6.412758157443289,6.234650750855206,6.522774085875638
SEN,577.0163118264949,2018,6.357870536171758,6.4821257473579355,6.380198484483039,6.412758157443289,6.234650750855206
SEN,587.2667539474982,2019,6.375479152629719,6.357870536171758,6.4821257473579355,6.380198484483039,6.412758157443289
SEN,795.5852361993166,2020,6.67907798999431,6.375479152629719,6.357870536171758,6.4821257473579355,6.380198484483039
SEN,676.5860758566996,2021,6.5170596765556255,6.67907798999431,6.375479152629719,6.357870536171758,6.4821257473579355
SEN,764.340344885597,2022,6.639013167569782,6.5170596765556255,6.67907798999431,6.375479152629719,6.357870536171758
SEN,651.5671698589189,2023,6.479380491571101,6.639013167569782,6.5170596765556255,6.67907798999431,6.375479152629719
SEN,692.9631718997844,2024,6.54097685477601,6.479380491571101,6.639013167569782,6.5170596765556255,6.67907798999431
SLE,1948.3868886828423,2005,7.574757072635902,7.620948822182387,,,
SLE,2405.9651718586683,2006,7.785706420893139,7.574757072635902,7.620948822182387,,
SLE,1680.8447979595512,2007,7.427051801935935,7.785706420893139,7.574757072635902,7.620948822182387,
SLE,2337.700185254216,2008,7.75692289824635,7.427051801935935,7.785706420893139,7.574757072635902,7.620948822182387
SLE,1770.8724834248424,2009,7.479227632607148,7.75692289824635,7.427051801935935,7.785706420893139,7.574757072635902
SLE,1786.5077306181192,2010,7.488018004696262,7.479227632607148,7.75692289824635,7.427051801935935,7.785706420893139
SLE,1919.8796829283237,2011,7.560017797916787,7.488018004696262,7.479227632607148,7.75692289824635,7.427051801935935
SLE,2287.752783447504,2012,7.73532529746943,7.560017797916787,7.488018004696262,7.479227632607148,7.75692289824635
SLE,2346.9602729156613,2013,7.760876268956874,7.73532529746943,7.560017797916787,7.488018004696262,7.479227632607148
SLE,2507.265447586775,2014,7.826947975116663,7.760876268956874,7.73532529746943,7.560017797916787,7.488018004696262
SLE,1827.6059613376856,2015,7.510762171523195,7.826947975116663,7.760876268956874,7.73532529746943,7.560017797916787
SLE,2069.8223766982555,2016,7.6352180742193365,7.510762171523195,7.826947975116663,7.760876268956874,7.73532529746943
SLE,2194.540817372501,2017,7.693728108806077,7.6352180742193365,7.510762171523195,7.826947975116663,7.760876268956874
SLE,1878.4421305470169,2018,7.538198058336158,7.693728108806077,7.6352180742193365,7.510762171523195,7.826947975116663
